from,from_desc,to,to_desc,conditions,prob,mean_time_diff
DRSPLTY_4,Dermatology,DRSPLTY_PCP,Primary Care,C,0.26722670327176,30.5908678314423
DRSPLTY_4,Dermatology,DRSPLTY_19,Ophthalmology,C,0.074353368139142,20.1575711847453
DRSPLTY_4,Dermatology,DRSPLTY_1,Immunology,C,0.00931330747895,15.9311297226025
DRSPLTY_4,Dermatology,DRSPLTY_3,Cardiology,C,0.068929689629497,25.1501739558278
DRSPLTY_4,Dermatology,DRSPLTY_91,Other Dr Specialty,C,0.11282998672524,15.8347117204885
DRSPLTY_4,Dermatology,DRSPLTY_33,Urology,C,0.02687588678987,20.5221562349691
DRSPLTY_4,Dermatology,DRSPLTY_7,Gastroenterology,C,0.020873790357072,14.2947754454392
DRSPLTY_4,Dermatology,DRSPLTY_9,General Surgery,C,0.007697199069231,11.1033157715373
DRSPLTY_4,Dermatology,DRSPLTY_11,OB/GYN,C,0.012736422611245,28.5138057437217
DRSPLTY_4,Dermatology,DRSPLTY_15,Nephrology,C,0.00539003919338,9.96539336091397
DRSPLTY_4,Dermatology,DRSPLTY_20,Orthopedics,C,0.03643112558224,28.8790070083246
DRSPLTY_4,Dermatology,DRSPLTY_28,Psychiatry,C,0.009293704642333,12.316088871117
DRSPLTY_4,Dermatology,DRSPLTY_16,Neurology,C,0.01815580446377,15.7137880217135
DRSPLTY_4,Dermatology,DRSPLTY_18,Oncology,C,0.018992158908207,15.0715360935065
DRSPLTY_4,Dermatology,DRSPLTY_4,Dermatology,C,0.261031531105202,16.8950643329377
DRSPLTY_4,Dermatology,DRSPLTY_22,Otorhinolaryngology,C,0.011670341277714,21.8325237745743
DRSPLTY_22,Otorhinolaryngology,HOME,Home,C,0.045845779824714,47.7228248213417
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_PCP,Primary Care,C,0.262294061322874,26.1151999761858
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_19,Ophthalmology,C,0.059328779057052,36.6746949324998
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_1,Immunology,C,0.012866098342298,19.0810110072891
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_3,Cardiology,C,0.057105579788895,18.1356887097282
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_91,Other Dr Specialty,C,0.124654150946275,17.2076636918719
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_33,Urology,C,0.024200400795711,17.2470524615944
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_7,Gastroenterology,C,0.011864155602132,30.1870917162346
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_9,General Surgery,C,0.008150580112342,21.6558931553891
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_11,OB/GYN,C,0.005541842420468,10.1721025438786
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_15,Nephrology,C,0.006652351856187,22.7174254897646
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_20,Orthopedics,C,0.022391003707561,33.8260187668977
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_28,Psychiatry,C,0.012497587882765,22.9778120018438
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_16,Neurology,C,0.02421895148936,11.6271567237212
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_18,Oncology,C,0.013117148294094,42.1097204839871
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_4,Dermatology,C,0.032307132961095,20.539716651381
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_22,Otorhinolaryngology,C,0.276964395596178,13.693382522352
